"0","gapminder %>%"
"0","  tabyl(country, continent)"
"1",""
"1","                  country"
"1"," Africa"
"1"," Americas"
"1"," Asia"
"1"," Europe"
"1"," Oceania"
"1","
"
"1","              Afghanistan"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Albania"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Algeria"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Angola"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                Argentina"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                Australia"
"1","      0"
"1","        0"
"1","    0"
"1","      0"
"1","      12"
"1","
"
"1","                  Austria"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Bahrain"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","               Bangladesh"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Belgium"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                    Benin"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Bolivia"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","   Bosnia and Herzegovina"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                 Botswana"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Brazil"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Bulgaria"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","             Burkina Faso"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Burundi"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Cambodia"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                 Cameroon"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Canada"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1"," Central African Republic"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                     Chad"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Chile"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    China"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                 Colombia"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Comoros"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","          Congo Dem. Rep."
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","               Congo Rep."
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","               Costa Rica"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","            Cote d'Ivoire"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Croatia"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                     Cuba"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","           Czech Republic"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Denmark"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                 Djibouti"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","       Dominican Republic"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Ecuador"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Egypt"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","              El Salvador"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","        Equatorial Guinea"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Eritrea"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Ethiopia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Finland"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                   France"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                    Gabon"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Gambia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Germany"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                    Ghana"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Greece"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                Guatemala"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Guinea"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","            Guinea-Bissau"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Haiti"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Honduras"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","          Hong Kong China"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Hungary"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Iceland"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                    India"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                Indonesia"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                     Iran"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                     Iraq"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Ireland"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                   Israel"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                    Italy"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Jamaica"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Japan"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                   Jordan"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                    Kenya"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","          Korea Dem. Rep."
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","               Korea Rep."
"1","      0"
"1","        0"
"1","   12"
"1","      0"
